

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 18 16:13:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
 46628   01ACB6  C552  F534         	movff	_width+1,xtoa@w+1
 46629   01ACBA                     
 46630                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1091:  a = x == '
      +                          x' ? 'a' : 'A';
 46631   01ACBA  0E78               	movlw	120
 46632   01ACBC  1829               	xorwf	xtoa@x^(0+1280),w,c
 46633   01ACBE  B4D8               	btfsc	status,2,c
 46634   01ACC0  EF64  F0D6         	goto	u24221
 46635   01ACC4  EF66  F0D6         	goto	u24220
 46636   01ACC8                     u24221:
 46637   01ACC8  EF6C  F0D6         	goto	l18957
 46638   01ACCC                     u24220:
 46639   01ACCC  0E00               	movlw	0
 46640   01ACCE  6E30               	movwf	(_xtoa$5159+1)^(0+1280),c
 46641   01ACD0  0E41               	movlw	65
 46642   01ACD2  6E2F               	movwf	_xtoa$5159^(0+1280),c
 46643   01ACD4  EF70  F0D6         	goto	l18959
 46644   01ACD8                     l18957:
 46645   01ACD8  0E00               	movlw	0
 46646   01ACDA  6E30               	movwf	(_xtoa$5159+1)^(0+1280),c
 46647   01ACDC  0E61               	movlw	97
 46648   01ACDE  6E2F               	movwf	_xtoa$5159^(0+1280),c
 46649   01ACE0                     l18959:
 46650   01ACE0  C52F  F52E         	movff	_xtoa$5159,xtoa@a
 46651                           
 46652                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1095:     i = siz
      +                          eof(dbuf) - 1;
 46653   01ACE4  0E00               	movlw	0
 46654   01ACE6  6E37               	movwf	(xtoa@i+1)^(0+1280),c
 46655   01ACE8  0E4F               	movlw	79
 46656   01ACEA  6E36               	movwf	xtoa@i^(0+1280),c
 46657   01ACEC                     
 46658                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1096:     dbuf[i]
      +                           = '\0';
 46659   01ACEC  0108               	movlb	8	; () banked
 46660   01ACEE  6B8F               	clrf	(_dbuf+79)& (0+255),b
 46661                           
 46662                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1097:     while (
      +                          !(i < 2) && (d != 0
 46663   01ACF0  EFB8  F0D6         	goto	l18981
 46664   01ACF4                     l18963:
 46665                           
 46666                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1106:     )) {;C:
      +                          \Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1107:         --i;
 46667   01ACF4  0636               	decf	xtoa@i^(0+1280),f,c
 46668   01ACF6  A0D8               	btfss	status,0,c
 46669   01ACF8  0637               	decf	(xtoa@i+1)^(0+1280),f,c
 46670   01ACFA                     
 46671                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1108:         c =
      +                           d & 0x0f;
 46672   01ACFA  5025               	movf	xtoa@d^(0+1280),w,c
 46673   01ACFC  0B0F               	andlw	15
 46674   01ACFE  6E35               	movwf	xtoa@c^(0+1280),c
 46675   01AD00                     
 46676                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1109:   if (c < 1
      +                          0) {
 46677   01AD00  0E0A               	movlw	10
 46678   01AD02  6035               	cpfslt	xtoa@c^(0+1280),c
 46679   01AD04  EF86  F0D6         	goto	u24231
 46680   01AD08  EF88  F0D6         	goto	u24230
 46681   01AD0C                     u24231:
 46682   01AD0C  EF8C  F0D6         	goto	l18971
 46683   01AD10                     u24230:
 46684   01AD10                     
 46685                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1110:    c += '0'
      +                          ;
 46686   01AD10  0E30               	movlw	48
 46687   01AD12  2635               	addwf	xtoa@c^(0+1280),f,c
 46688                           
 46689                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1111:   }
 46690   01AD14  EF8F  F0D6         	goto	l18973
 46691   01AD18                     l18971:
 46692                           
 46693                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1114:    c += a -
      +                           10;
 46694   01AD18  502E               	movf	xtoa@a^(0+1280),w,c
 46695   01AD1A  0FF6               	addlw	246
 46696   01AD1C  2635               	addwf	xtoa@c^(0+1280),f,c
 46697   01AD1E                     l18973:
 46698                           
 46699                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1121:   dbuf[i] =
      +                           c;
 46700   01AD1E  0E40               	movlw	low _dbuf
 46701   01AD20  2436               	addwf	xtoa@i^(0+1280),w,c
 46702   01AD22  6ED9               	movwf	fsr2l,c
 46703   01AD24  0E08               	movlw	high _dbuf
 46704   01AD26  2037               	addwfc	(xtoa@i+1)^(0+1280),w,c
 46705   01AD28  6EDA               	movwf	fsr2h,c
 46706   01AD2A  C535  F4DF         	movff	xtoa@c,indf2
 46707   01AD2E                     
 46708                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1123:         --p
      +                          ;
 46709   01AD2E  0631               	decf	xtoa@p^(0+1280),f,c
 46710   01AD30  A0D8               	btfss	status,0,c
 46711   01AD32  0632               	decf	(xtoa@p+1)^(0+1280),f,c
 46712   01AD34                     
 46713                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1127:         --w
      +                          ;
 46714   01AD34  0633               	decf	xtoa@w^(0+1280),f,c
 46715   01AD36  A0D8               	btfss	status,0,c
 46716   01AD38  0634               	decf	(xtoa@w+1)^(0+1280),f,c
 46717   01AD3A                     
 46718                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1128:         d =
      +                           d >> 4;
 46719   01AD3A  C525  F52A         	movff	xtoa@d,??_xtoa
 46720   01AD3E  C526  F52B         	movff	xtoa@d+1,??_xtoa+1
 46721   01AD42  C527  F52C         	movff	xtoa@d+2,??_xtoa+2
 46722   01AD46  C528  F52D         	movff	xtoa@d+3,??_xtoa+3
 46723   01AD4A  0E05               	movlw	5
 46724   01AD4C  EFAD  F0D6         	goto	u24240
 46725   01AD50                     u24245:
 46726   01AD50  90D8               	bcf	status,0,c
 46727   01AD52  322D               	rrcf	(??_xtoa+3)^(0+1280),f,c
 46728   01AD54  322C               	rrcf	(??_xtoa+2)^(0+1280),f,c
 46729   01AD56  322B               	rrcf	(??_xtoa+1)^(0+1280),f,c
 46730   01AD58  322A               	rrcf	??_xtoa^(0+1280),f,c
 46731   01AD5A                     u24240:
 46732   01AD5A  2EE8               	decfsz	wreg,f,c
 46733   01AD5C  EFA8  F0D6         	goto	u24245
 46734   01AD60  C52A  F525         	movff	??_xtoa,xtoa@d
 46735   01AD64  C52B  F526         	movff	??_xtoa+1,xtoa@d+1
 46736   01AD68  C52C  F527         	movff	??_xtoa+2,xtoa@d+2
 46737   01AD6C  C52D  F528         	movff	??_xtoa+3,xtoa@d+3
 46738   01AD70                     l18981:
 46739                           
 46740                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1097:     while (
      +                          !(i < 2) && (d != 0
 46741   01AD70  BE37               	btfsc	(xtoa@i+1)^(0+1280),7,c
 46742   01AD72  EFC4  F0D6         	goto	u24251
 46743   01AD76  5037               	movf	(xtoa@i+1)^(0+1280),w,c
 46744   01AD78  E109               	bnz	u24250
 46745   01AD7A  0E02               	movlw	2
 46746   01AD7C  5C36               	subwf	xtoa@i^(0+1280),w,c
 46747   01AD7E  A0D8               	btfss	status,0,c
 46748   01AD80  EFC4  F0D6         	goto	u24251
 46749   01AD84  EFC6  F0D6         	goto	u24250
 46750   01AD88                     u24251:
 46751   01AD88  EFF2  F0D6         	goto	l18991
 46752   01AD8C                     u24250:
 46753   01AD8C  5025               	movf	xtoa@d^(0+1280),w,c
 46754   01AD8E  1026               	iorwf	(xtoa@d+1)^(0+1280),w,c
 46755   01AD90  1027               	iorwf	(xtoa@d+2)^(0+1280),w,c
 46756   01AD92  1028               	iorwf	(xtoa@d+3)^(0+1280),w,c
 46757   01AD94  A4D8               	btfss	status,2,c
 46758   01AD96  EFCF  F0D6         	goto	u24261
 46759   01AD9A  EFD1  F0D6         	goto	u24260
 46760   01AD9E                     u24261:
 46761   01AD9E  EF7A  F0D6         	goto	l18963
 46762   01ADA2                     u24260:
 46763   01ADA2  BE32               	btfsc	(xtoa@p+1)^(0+1280),7,c
 46764   01ADA4  EFDE  F0D6         	goto	u24270
 46765   01ADA8  5032               	movf	(xtoa@p+1)^(0+1280),w,c
 46766   01ADAA  E106               	bnz	u24271
 46767   01ADAC  0431               	decf	xtoa@p^(0+1280),w,c
 46768   01ADAE  B0D8               	btfsc	status,0,c
 46769   01ADB0  EFDC  F0D6         	goto	u24271
 46770   01ADB4  EFDE  F0D6         	goto	u24270
 46771   01ADB8                     u24271:
 46772   01ADB8  EF7A  F0D6         	goto	l18963
 46773   01ADBC                     u24270:
 46774   01ADBC  BE34               	btfsc	(xtoa@w+1)^(0+1280),7,c
 46775   01ADBE  EFE9  F0D6         	goto	u24281
 46776   01ADC2  5034               	movf	(xtoa@w+1)^(0+1280),w,c
 46777   01ADC4  E108               	bnz	u24280
 46778   01ADC6  0433               	decf	xtoa@w^(0+1280),w,c
 46779   01ADC8  A0D8               	btfss	status,0,c
 46780   01ADCA  EFE9  F0D6         	goto	u24281
 46781   01ADCE  EFEB  F0D6         	goto	u24280
 46782   01ADD2                     u24281:
 46783   01ADD2  EFF2  F0D6         	goto	l18991
 46784   01ADD6                     u24280:
 46785   01ADD6  B257               	btfsc	_flags^(0+1280),1,c
 46786   01ADD8  EFF0  F0D6         	goto	u24291
 46787   01ADDC  EFF2  F0D6         	goto	u24290
 46788   01ADE0                     u24291:
 46789   01ADE0  EF7A  F0D6         	goto	l18963
 46790   01ADE4                     u24290:
 46791   01ADE4                     l18991:
 46792                           
 46793                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1152:     return 
      +                          (void) pad(fp, &dbuf[i], w);
 46794   01ADE4  C523  F51A         	movff	xtoa@fp,pad@fp
 46795   01ADE8  C524  F51B         	movff	xtoa@fp+1,pad@fp+1
 46796   01ADEC  0E40               	movlw	low _dbuf
 46797   01ADEE  2436               	addwf	xtoa@i^(0+1280),w,c
 46798   01ADF0  6E1C               	movwf	pad@buf^(0+1280),c
 46799   01ADF2  0E08               	movlw	high _dbuf
 46800   01ADF4  2037               	addwfc	(xtoa@i+1)^(0+1280),w,c
 46801   01ADF6  6E1D               	movwf	(pad@buf+1)^(0+1280),c
 46802   01ADF8  C533  F51E         	movff	xtoa@w,pad@p
 46803   01ADFC  C534  F51F         	movff	xtoa@w+1,pad@p+1
 46804   01AE00  ECD7  F0F1         	call	_pad	;wreg free
 46805   01AE04  0012               	return		;funcret
 46806   01AE06                     __end_of_xtoa:
 46807                           	callstack 0
 46808                           
 46809 ;; *************** function _stoa *****************
 46810 ;; Defined at:
 46811 ;;		line 942 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c"
 46812 ;; Parameters:    Size  Location     Type
 46813 ;;  fp              2   18[COMRAM] PTR struct _IO_FILE
 46814 ;;		 -> sprintf@f(11), NULL(0), 
 46815 ;;  s               2   20[COMRAM] PTR unsigned char 
 46816 ;;		 -> rom_fl$buf(512), files$buf(512), files$fptr(4), rom_fl$sect(4), 
 46817 ;;		 -> files$sect(4), files$obj$fs$objsize(4), rom_fl$dir_sect(4), files$dir_sect(4), 
 46818 ;;		 -> fsdir$sect(4), sdj$sect(4), dj$sect(4), djo$sect(4), 
 46819 ;;		 -> djn$sect(4), fs$win(512), fs$winsect(4), fs$fatbase(4), 
 46820 ;;		 -> fs$volbase(4), fs$csize(2), fs$pdrv(1), ?_printf(2), 
 46821 ;;		 -> ?_sprintf(2), STR_131(1), util_addrdump@chars(17), util_hexdump@chars(17), 
 46822 ;;		 -> STR_121(6), STR_118(6), STR_110(1), disk_initialize@buf(128), 
 46823 ;;		 -> STR_104(5), STR_103(5), STR_97(6), STR_96(6), 
 46824 ;;		 -> STR_85(39), STR_84(37), STR_83(44), STR_82(30), 
 46825 ;;		 -> STR_81(33), STR_79(6), STR_75(6), rom_fl$obj$fs$objsize(4), 
 46826 ;;		 -> rom_fl(546), setup_cpm@size(2), setup_cpm@buf(30), setup_msdos@size(2), 
 46827 ;;		 -> fileinfo(22), setup_msdos@buf(30), STR_43(12), STR_29(5), 
 46828 ;;		 -> STR_26(5), NULL(0), STR_9(17), STR_7(17), 
 46829 ;;		 -> PWM1PR(2), 
 46830 ;; Auto vars:     Size  Location     Type
 46831 ;;  l               2   30[COMRAM] int 
 46832 ;;  cp              2   28[COMRAM] PTR unsigned char 
 46833 ;;		 -> rom_fl$buf(512), files$buf(512), files$fptr(4), rom_fl$sect(4), 
 46834 ;;		 -> files$sect(4), files$obj$fs$objsize(4), rom_fl$dir_sect(4), files$dir_sect(4), 
 46835 ;;		 -> fsdir$sect(4), sdj$sect(4), dj$sect(4), djo$sect(4), 
 46836 ;;		 -> djn$sect(4), fs$win(512), fs$winsect(4), fs$fatbase(4), 
 46837 ;;		 -> fs$volbase(4), fs$csize(2), fs$pdrv(1), ?_printf(2), 
 46838 ;;		 -> STR_142(7), ?_sprintf(2), STR_131(1), util_addrdump@chars(17), 
 46839 ;;		 -> util_hexdump@chars(17), STR_121(6), STR_118(6), STR_110(1), 
